cntry,country_name,year,ess_round,trust_mean,religiosity_mean,eduyrs_mean,safety_mean,lrscale_mean,age_mean,urban_pct,diversity_pct,v2x_libdem,wb_gini,wb_unemployment,wb_gdp_per_capita_ppp,gov_exp_health,gov_exp_education,gov_exp_social,gov_exp_defence,gov_exp_economic,gov_exp_public_services,gov_exp_culture,dim_openness,dim_transcendence,dim_conservation,dim_enhancement
AL,Albania,2012,6,3.0142,7.2644,10.5643,2.204,5.3358,43.7726,37.6897,2.9975,0.449,29.0,13.376,12463.5700560026,,,,,,,,0.5258766666666671,-0.5140233333333328,-0.12614555555555507,-0.08557333333333306
AT,Austria,2002,1,5.0682,5.1303,12.3158,1.651,4.6472,46.5881,36.1542,19.9823,0.79,29.5,4.852,54565.0769851287,7.5,5.2,20.8,0.8,5.0,8.3,1.4,0.16984666666666662,-0.6447866666666668,0.15480222222222237,0.15781333333333314
AT,Austria,2004,2,5.1128,5.0721,12.027,1.849,4.5716,43.6634,31.9149,16.445,0.789,29.8,5.969,55980.2317146013,7.8,4.9,20.6,0.8,8.7,7.7,1.4,0.13785999999999973,-0.6146900000000002,0.1755266666666664,0.14460999999999968
AT,Austria,2006,3,5.0771,5.1001,12.5254,1.9332,4.754,44.2761,24.7817,15.5094,0.792,29.6,5.32,58460.2370782474,7.6,4.8,19.8,0.7,6.6,7.8,1.4,0.13837833333333327,-0.59538,0.16517833333333357,0.14004499999999998
AT,Austria,2014,7,4.9682,4.6523,12.3569,1.7904,4.7312,49.2158,35.2285,20.8914,0.808,30.5,5.674,60845.6597729815,8.2,5.0,21.4,0.6,7.0,6.9,1.3,0.33308833333333343,-0.6346699999999997,-0.11094499999999992,0.30145500000000025
AT,Austria,2016,8,5.3675,4.7835,12.636,2.0005,5.0055,49.6952,28.9552,19.1542,0.781,30.8,6.064,61572.7121353063,8.3,4.9,21.1,0.6,5.9,6.5,1.2,0.3262699999999996,-0.5328300000000001,-0.13693000000000013,0.2488199999999996
AT,Austria,2018,9,5.5431,4.7663,12.5887,1.8142,4.8029,51.5589,31.5326,19.3677,0.784,30.8,4.933,63778.0257051746,8.3,4.8,20.3,0.6,6.0,5.9,1.2,0.3745449999999999,-0.6274966666666666,-0.11866611111111114,0.24367833333333344
AT,Austria,2023,11,5.8811,4.6129,12.5671,1.7967,4.8198,55.6423,32.4267,16.3127,0.777,31.2,5.264,64536.2981841434,9.0,4.9,21.2,0.6,7.4,5.6,1.2,0.4718033333333335,-0.6821966666666666,-0.23704111111111104,0.33005333333333353
BE,Belgium,2002,1,4.8112,4.9575,12.185,2.0462,4.8267,44.8278,22.759,16.851,0.819,28.1,6.91,30282.2886450283,6.3,5.8,17.1,1.2,4.7,10.5,1.2,0.16495666666666672,-0.7569933333333334,0.07083444444444457,0.4033066666666667
BE,Belgium,2004,2,4.7945,4.7808,12.2785,2.0429,4.8713,45.1665,26.4077,18.6727,0.801,30.5,7.363,32059.6878637798,6.9,5.6,17.3,1.1,4.7,9.5,1.3,0.21890166666666686,-0.7460899999999999,-0.023831666666666546,0.45348500000000014
BE,Belgium,2006,3,4.9828,4.9243,12.1014,2.034,4.9382,46.1051,20.9677,17.4638,0.82,28.1,8.246,35251.4450697593,6.7,5.6,17.1,1.0,5.6,8.6,1.3,0.2580983333333333,-0.7590766666666666,0.021720555555555816,0.33934833333333336
BE,Belgium,2008,4,5.1319,4.7745,12.6669,2.0023,4.9297,46.4235,21.9318,20.2841,0.844,28.4,6.976,37883.3319417819,7.3,5.7,17.5,1.1,6.1,8.7,1.2,0.27831333333333336,-0.7466199999999998,0.00974666666666657,0.31453
BE,Belgium,2010,5,5.0446,4.5417,12.6641,1.9812,4.9805,46.7594,25.5869,20.4225,0.839,28.4,8.293,39839.9772772918,7.8,6.0,18.9,1.0,6.8,8.7,1.3,0.2257983333333331,-0.7884433333333336,0.04497611111111081,0.3822816666666664
BE,Belgium,2012,6,5.0963,4.4888,12.9438,2.0054,5.0426,47.328,24.077,24.5586,0.837,27.5,7.542,42483.5250666788,7.9,6.2,19.5,0.9,7.8,8.8,1.4,0.25156166666666663,-0.7170466666666665,0.015450555555555598,0.3165283333333331
